[38;5;127mlibs[0m/[38;5;172mnvidia-cuda[0m/[38;5;67m11.2.0[0m/[38;5;68mbin[0m
 |
 [0;32mOK[0m
Tue Mar 12 13:49:28 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.154.05             Driver Version: 535.154.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:C1:00.0 Off |                    0 |
| N/A   32C    P0              34W / 250W |      0MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
Generating test split:   0%|          | 0/203 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 203/203 [00:00<00:00, 39686.94 examples/s]
Generating validation split:   0%|          | 0/22 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 22/22 [00:00<00:00, 5596.81 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1235.07 examples/s]
Downloading data:   0%|          | 0.00/27.3k [00:00<?, ?B/s]Downloading data: 100%|██████████| 27.3k/27.3k [00:00<00:00, 233kB/s]Downloading data: 100%|██████████| 27.3k/27.3k [00:00<00:00, 230kB/s]
Downloading data:   0%|          | 0.00/5.28k [00:00<?, ?B/s]Downloading data: 100%|██████████| 5.28k/5.28k [00:00<00:00, 47.0kB/s]Downloading data: 100%|██████████| 5.28k/5.28k [00:00<00:00, 46.4kB/s]
Downloading data:   0%|          | 0.00/6.54k [00:00<?, ?B/s]Downloading data: 100%|██████████| 6.54k/6.54k [00:00<00:00, 55.5kB/s]Downloading data: 100%|██████████| 6.54k/6.54k [00:00<00:00, 54.7kB/s]
Generating test split:   0%|          | 0/100 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 100/100 [00:00<00:00, 19550.22 examples/s]
Generating validation split:   0%|          | 0/9 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 9/9 [00:00<00:00, 2348.00 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1164.24 examples/s]
Downloading data:   0%|          | 0.00/142k [00:00<?, ?B/s]Downloading data: 100%|██████████| 142k/142k [00:00<00:00, 1.03MB/s]Downloading data: 100%|██████████| 142k/142k [00:00<00:00, 1.01MB/s]
Downloading data:   0%|          | 0.00/31.6k [00:00<?, ?B/s]Downloading data: 100%|██████████| 31.6k/31.6k [00:00<00:00, 272kB/s]Downloading data: 100%|██████████| 31.6k/31.6k [00:00<00:00, 268kB/s]
Downloading data:   0%|          | 0.00/22.2k [00:00<?, ?B/s]Downloading data: 100%|██████████| 22.2k/22.2k [00:00<00:00, 172kB/s]Downloading data: 100%|██████████| 22.2k/22.2k [00:00<00:00, 170kB/s]
Generating test split:   0%|          | 0/165 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 165/165 [00:00<00:00, 21043.58 examples/s]
Generating validation split:   0%|          | 0/18 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 18/18 [00:00<00:00, 4393.99 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1229.57 examples/s]
Downloading data:   0%|          | 0.00/28.2k [00:00<?, ?B/s]Downloading data: 100%|██████████| 28.2k/28.2k [00:00<00:00, 230kB/s]Downloading data: 100%|██████████| 28.2k/28.2k [00:00<00:00, 227kB/s]
Downloading data:   0%|          | 0.00/6.16k [00:00<?, ?B/s]Downloading data: 100%|██████████| 6.16k/6.16k [00:00<00:00, 51.8kB/s]Downloading data: 100%|██████████| 6.16k/6.16k [00:00<00:00, 51.2kB/s]
Downloading data:   0%|          | 0.00/3.93k [00:00<?, ?B/s]Downloading data: 100%|██████████| 3.93k/3.93k [00:00<00:00, 35.0kB/s]Downloading data: 100%|██████████| 3.93k/3.93k [00:00<00:00, 34.6kB/s]
Generating test split:   0%|          | 0/198 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 198/198 [00:00<00:00, 37071.34 examples/s]
Generating validation split:   0%|          | 0/22 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 22/22 [00:00<00:00, 5597.49 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1253.83 examples/s]
Downloading data:   0%|          | 0.00/40.2k [00:00<?, ?B/s]Downloading data: 100%|██████████| 40.2k/40.2k [00:00<00:00, 296kB/s]Downloading data: 100%|██████████| 40.2k/40.2k [00:00<00:00, 292kB/s]
Downloading data:   0%|          | 0.00/8.27k [00:00<?, ?B/s]Downloading data: 100%|██████████| 8.27k/8.27k [00:00<00:00, 69.0kB/s]Downloading data: 100%|██████████| 8.27k/8.27k [00:00<00:00, 68.1kB/s]
Downloading data:   0%|          | 0.00/4.47k [00:00<?, ?B/s]Downloading data: 100%|██████████| 4.47k/4.47k [00:00<00:00, 39.9kB/s]Downloading data: 100%|██████████| 4.47k/4.47k [00:00<00:00, 39.4kB/s]
Generating test split:   0%|          | 0/193 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 193/193 [00:00<00:00, 34232.70 examples/s]
Generating validation split:   0%|          | 0/21 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 21/21 [00:00<00:00, 5135.28 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1221.83 examples/s]
Downloading data:   0%|          | 0.00/54.8k [00:00<?, ?B/s]Downloading data: 100%|██████████| 54.8k/54.8k [00:00<00:00, 379kB/s]Downloading data: 100%|██████████| 54.8k/54.8k [00:00<00:00, 374kB/s]
Downloading data:   0%|          | 0.00/9.89k [00:00<?, ?B/s]Downloading data: 100%|██████████| 9.89k/9.89k [00:00<00:00, 83.4kB/s]Downloading data: 100%|██████████| 9.89k/9.89k [00:00<00:00, 82.0kB/s]
Downloading data:   0%|          | 0.00/4.04k [00:00<?, ?B/s]Downloading data: 100%|██████████| 4.04k/4.04k [00:00<00:00, 32.8kB/s]Downloading data: 100%|██████████| 4.04k/4.04k [00:00<00:00, 32.3kB/s]
Generating test split:   0%|          | 0/390 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 390/390 [00:00<00:00, 61207.80 examples/s]
Generating validation split:   0%|          | 0/43 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 43/43 [00:00<00:00, 11221.00 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1190.82 examples/s]
Downloading data:   0%|          | 0.00/33.7k [00:00<?, ?B/s]Downloading data: 100%|██████████| 33.7k/33.7k [00:00<00:00, 249kB/s]Downloading data: 100%|██████████| 33.7k/33.7k [00:00<00:00, 243kB/s]
Downloading data:   0%|          | 0.00/6.99k [00:00<?, ?B/s]Downloading data: 100%|██████████| 6.99k/6.99k [00:00<00:00, 59.0kB/s]Downloading data: 100%|██████████| 6.99k/6.99k [00:00<00:00, 58.2kB/s]
Downloading data:   0%|          | 0.00/4.50k [00:00<?, ?B/s]Downloading data: 100%|██████████| 4.50k/4.50k [00:00<00:00, 37.0kB/s]Downloading data: 100%|██████████| 4.50k/4.50k [00:00<00:00, 36.5kB/s]
Generating test split:   0%|          | 0/270 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 270/270 [00:00<00:00, 48416.51 examples/s]
Generating validation split:   0%|          | 0/29 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 29/29 [00:00<00:00, 7268.72 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1146.55 examples/s]
Downloading data:   0%|          | 0.00/38.8k [00:00<?, ?B/s]Downloading data: 100%|██████████| 38.8k/38.8k [00:00<00:00, 312kB/s]Downloading data: 100%|██████████| 38.8k/38.8k [00:00<00:00, 306kB/s]
Downloading data:   0%|          | 0.00/7.22k [00:00<?, ?B/s]Downloading data: 100%|██████████| 7.22k/7.22k [00:00<00:00, 57.3kB/s]Downloading data: 100%|██████████| 7.22k/7.22k [00:00<00:00, 56.5kB/s]
Downloading data:   0%|          | 0.00/3.83k [00:00<?, ?B/s]Downloading data: 100%|██████████| 3.83k/3.83k [00:00<00:00, 32.2kB/s]Downloading data: 100%|██████████| 3.83k/3.83k [00:00<00:00, 31.8kB/s]
Generating test split:   0%|          | 0/238 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 238/238 [00:00<00:00, 43494.59 examples/s]
Generating validation split:   0%|          | 0/26 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 26/26 [00:00<00:00, 6394.51 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1393.27 examples/s]
Downloading data:   0%|          | 0.00/33.0k [00:00<?, ?B/s]Downloading data: 100%|██████████| 33.0k/33.0k [00:00<00:00, 254kB/s]Downloading data: 100%|██████████| 33.0k/33.0k [00:00<00:00, 250kB/s]
Downloading data:   0%|          | 0.00/7.96k [00:00<?, ?B/s]Downloading data: 100%|██████████| 7.96k/7.96k [00:00<00:00, 68.1kB/s]Downloading data: 100%|██████████| 7.96k/7.96k [00:00<00:00, 67.1kB/s]
Downloading data:   0%|          | 0.00/4.57k [00:00<?, ?B/s]Downloading data: 100%|██████████| 4.57k/4.57k [00:00<00:00, 37.8kB/s]Downloading data: 100%|██████████| 4.57k/4.57k [00:00<00:00, 37.4kB/s]
Generating test split:   0%|          | 0/151 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 151/151 [00:00<00:00, 26903.70 examples/s]
Generating validation split:   0%|          | 0/17 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 17/17 [00:00<00:00, 3776.85 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1398.94 examples/s]
Downloading data:   0%|          | 0.00/92.8k [00:00<?, ?B/s]Downloading data: 100%|██████████| 92.8k/92.8k [00:00<00:00, 518kB/s]Downloading data: 100%|██████████| 92.8k/92.8k [00:00<00:00, 511kB/s]
Downloading data:   0%|          | 0.00/15.2k [00:00<?, ?B/s]Downloading data: 100%|██████████| 15.2k/15.2k [00:00<00:00, 129kB/s]Downloading data: 100%|██████████| 15.2k/15.2k [00:00<00:00, 127kB/s]
Downloading data:   0%|          | 0.00/5.18k [00:00<?, ?B/s]Downloading data: 100%|██████████| 5.18k/5.18k [00:00<00:00, 43.1kB/s]Downloading data: 100%|██████████| 5.18k/5.18k [00:00<00:00, 42.5kB/s]
Generating test split:   0%|          | 0/545 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 545/545 [00:00<00:00, 77897.28 examples/s]
Generating validation split:   0%|          | 0/60 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 60/60 [00:00<00:00, 14602.43 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1128.71 examples/s]
Downloading data:   0%|          | 0.00/58.0k [00:00<?, ?B/s]Downloading data: 100%|██████████| 58.0k/58.0k [00:00<00:00, 472kB/s]Downloading data: 100%|██████████| 58.0k/58.0k [00:00<00:00, 465kB/s]
Downloading data:   0%|          | 0.00/10.9k [00:00<?, ?B/s]Downloading data: 100%|██████████| 10.9k/10.9k [00:00<00:00, 95.5kB/s]Downloading data: 100%|██████████| 10.9k/10.9k [00:00<00:00, 93.9kB/s]
Downloading data:   0%|          | 0.00/6.07k [00:00<?, ?B/s]Downloading data: 100%|██████████| 6.07k/6.07k [00:00<00:00, 54.4kB/s]Downloading data: 100%|██████████| 6.07k/6.07k [00:00<00:00, 53.6kB/s]
Generating test split:   0%|          | 0/216 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 216/216 [00:00<00:00, 35941.19 examples/s]
Generating validation split:   0%|          | 0/23 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 23/23 [00:00<00:00, 6164.55 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1148.37 examples/s]
Downloading data:   0%|          | 0.00/155k [00:00<?, ?B/s]Downloading data: 100%|██████████| 155k/155k [00:00<00:00, 1.02MB/s]Downloading data: 100%|██████████| 155k/155k [00:00<00:00, 1.00MB/s]
Downloading data:   0%|          | 0.00/27.3k [00:00<?, ?B/s]Downloading data: 100%|██████████| 27.3k/27.3k [00:00<00:00, 214kB/s]Downloading data: 100%|██████████| 27.3k/27.3k [00:00<00:00, 211kB/s]
Downloading data:   0%|          | 0.00/17.8k [00:00<?, ?B/s]Downloading data: 100%|██████████| 17.8k/17.8k [00:00<00:00, 137kB/s]Downloading data: 100%|██████████| 17.8k/17.8k [00:00<00:00, 136kB/s]
Generating test split:   0%|          | 0/204 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 204/204 [00:00<00:00, 23483.31 examples/s]
Generating validation split:   0%|          | 0/22 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 22/22 [00:00<00:00, 4746.15 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1204.71 examples/s]
Downloading data:   0%|          | 0.00/202k [00:00<?, ?B/s]Downloading data: 100%|██████████| 202k/202k [00:00<00:00, 1.31MB/s]Downloading data: 100%|██████████| 202k/202k [00:00<00:00, 1.28MB/s]
Downloading data:   0%|          | 0.00/38.5k [00:00<?, ?B/s]Downloading data: 100%|██████████| 38.5k/38.5k [00:00<00:00, 314kB/s]Downloading data: 100%|██████████| 38.5k/38.5k [00:00<00:00, 310kB/s]
Downloading data:   0%|          | 0.00/10.2k [00:00<?, ?B/s]Downloading data: 100%|██████████| 10.2k/10.2k [00:00<00:00, 91.5kB/s]Downloading data: 100%|██████████| 10.2k/10.2k [00:00<00:00, 90.4kB/s]
Generating test split:   0%|          | 0/237 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 237/237 [00:00<00:00, 24952.31 examples/s]
Generating validation split:   0%|          | 0/26 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 26/26 [00:00<00:00, 5731.13 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1189.13 examples/s]
Downloading data:   0%|          | 0.00/31.2k [00:00<?, ?B/s]Downloading data: 100%|██████████| 31.2k/31.2k [00:00<00:00, 246kB/s]Downloading data: 100%|██████████| 31.2k/31.2k [00:00<00:00, 242kB/s]
Downloading data:   0%|          | 0.00/6.28k [00:00<?, ?B/s]Downloading data: 100%|██████████| 6.28k/6.28k [00:00<00:00, 53.7kB/s]Downloading data: 100%|██████████| 6.28k/6.28k [00:00<00:00, 53.0kB/s]
Downloading data:   0%|          | 0.00/3.67k [00:00<?, ?B/s]Downloading data: 100%|██████████| 3.67k/3.67k [00:00<00:00, 32.9kB/s]Downloading data: 100%|██████████| 3.67k/3.67k [00:00<00:00, 32.5kB/s]
Generating test split:   0%|          | 0/223 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 223/223 [00:00<00:00, 43649.89 examples/s]
Generating validation split:   0%|          | 0/23 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 23/23 [00:00<00:00, 5969.25 examples/s]
